TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,HS_DEPLOYED,PC_DEPLOYED,ALTITUDE,AIR_SPEED,TEMPERATURE,VOLTAGE,PRESSURE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,TILT_X,TILT_Y,ROT_Z,CMD_ECHO
2102,12:53:55,480,F,LW,12.968401,0.05,N,N,29.5,92.2,4.2,16:55:50,824.5,38.3757,-79.6073,8,4.94,-177.50,313.4,CXON
2102,12:53:56,481,F,LW,13.022870,0.05,N,N,29.5,92.2,4.2,16:55:51,824.5,38.3757,-79.6073,8,5.00,-177.94,329.8,CXON
2102,12:53:58,482,F,LW,12.966184,-0.06,N,N,29.5,92.2,4.2,16:55:53,824.4,38.3757,-79.6073,8,3.56,179.38,331.1,CXON
2102,12:53:59,483,F,LW,12.922386,-0.04,N,N,29.5,92.2,4.2,16:55:54,824.4,38.3757,-79.6073,8,3.25,-179.12,331.2,CXON
2102,12:54:00,484,F,LW,12.832072,-0.09,N,N,29.5,92.2,4.2,16:55:55,824.4,38.3757,-79.6073,8,4.94,-178.25,338.7,CXON
2102,12:54:01,485,F,LW,12.871138,0.04,N,N,29.6,92.2,4.2,16:55:56,824.5,38.3757,-79.6073,8,3.75,179.50,333.8,CXON
2102,12:54:02,486,F,LW,12.877078,0.01,N,N,29.6,92.2,4.2,16:55:57,824.4,38.3757,-79.6073,8,4.69,178.75,334.7,CXON
2102,12:54:04,487,F,LW,12.847679,-0.03,N,N,29.6,92.2,4.2,16:55:59,824.4,38.3757,-79.6073,8,3.12,178.44,335.3,CXON
2102,12:54:05,488,F,LW,12.883924,0.04,N,N,29.6,92.2,4.2,16:56:0,824.5,38.3757,-79.6073,8,2.44,179.44,331.2,CXON
2102,12:54:06,489,F,LW,13.037569,0.15,N,N,29.6,92.2,4.2,16:56:1,824.7,38.3757,-79.6073,8,0.38,-176.06,330.1,CXON
2102,12:54:07,490,F,LW,12.955210,-0.08,N,N,29.6,92.2,4.2,16:56:2,824.5,38.3757,-79.6073,8,1.69,-176.00,333.9,CXON
2102,12:54:08,491,F,LW,13.048947,0.09,N,N,29.6,92.2,4.2,16:56:3,824.1,38.3757,-79.6073,8,3.94,-176.44,346.9,CXON
2102,12:54:10,492,F,LW,12.958531,-0.09,N,N,29.7,92.2,4.2,16:56:5,824.0,38.3757,-79.6073,8,3.38,-176.06,356.8,CXON
2102,12:54:11,493,F,LW,12.814755,-0.14,N,N,29.7,92.2,4.2,16:56:6,823.9,38.3757,-79.6073,8,-0.94,-178.56,3.4,CXON
2102,12:54:12,494,F,LW,12.807910,-0.01,N,N,29.7,92.2,4.2,16:56:7,823.9,38.3757,-79.6073,8,2.75,-178.12,16.4,CXON
2102,12:54:13,495,F,LW,12.838214,0.03,N,N,29.7,92.2,4.2,16:56:8,823.9,38.3757,-79.6073,8,2.25,-178.19,352.2,CXON
2102,12:54:14,496,F,LW,12.949369,0.11,N,N,29.7,92.2,4.2,16:56:9,824.2,38.3757,-79.6073,8,0.25,174.25,342.8,CXON
2102,12:54:16,497,F,LW,12.906679,-0.04,N,N,29.7,92.2,4.2,16:56:11,824.8,38.3757,-79.6073,8,2.69,177.31,4.1,CXON
2102,12:54:17,498,F,LW,12.852008,-0.05,N,N,29.7,92.2,4.2,16:56:12,825.0,38.3757,-79.6073,8,2.81,175.88,28.5,CXON
2102,12:54:18,499,F,LW,13.033139,0.18,N,N,29.8,92.2,4.2,16:56:13,825.3,38.3757,-79.6073,8,1.88,-179.19,40.6,CXON
2102,12:54:19,500,F,LW,13.149836,0.12,N,N,29.8,92.2,4.2,16:56:14,825.5,38.3756,-79.6073,8,2.62,-178.62,46.4,CXON
2102,12:54:20,501,F,LW,13.140370,-0.01,N,N,29.8,92.2,4.2,16:56:15,825.9,38.3756,-79.6073,8,2.50,178.19,51.8,CXON
2102,12:54:22,502,F,LW,13.020151,-0.12,N,N,29.8,92.2,4.2,16:56:17,826.2,38.3756,-79.6073,8,0.62,177.69,48.7,CXON
2102,12:54:23,503,F,LW,13.115602,0.10,N,N,29.8,92.2,4.2,16:56:18,826.2,38.3756,-79.6073,8,1.88,177.94,30.9,CXON
2102,12:54:24,504,F,LW,12.979576,-0.14,N,N,29.8,92.2,4.2,16:56:19,826.1,38.3756,-79.6073,8,1.75,178.00,6.2,CXON
2102,12:54:25,505,F,LW,12.975347,-0.00,N,N,29.8,92.2,4.2,16:56:20,826.1,38.3756,-79.6073,8,3.62,174.94,331.3,CXON
2102,12:54:26,506,F,LW,13.054988,0.08,N,N,29.8,92.2,4.2,16:56:21,826.2,38.3756,-79.6073,8,0.88,174.25,330.6,CXON
2102,12:54:28,507,F,LW,12.989845,-0.07,N,N,29.8,92.2,4.2,16:56:23,826.0,38.3756,-79.6073,8,-1.00,174.69,297.1,CXON
2102,12:54:29,508,F,LW,13.033846,0.04,N,N,29.9,92.2,4.2,16:56:24,825.4,38.3756,-79.6073,8,0.50,178.50,299.8,CXON
2102,12:54:30,509,F,LW,12.993368,-0.04,N,N,29.9,92.2,4.2,16:56:25,825.4,38.3756,-79.6073,8,-15.25,175.31,296.4,CXON
2102,12:54:31,510,F,LW,12.927218,-0.07,N,N,29.9,92.2,4.2,16:56:26,825.6,38.3756,-79.6073,8,-42.81,174.50,307.1,CXON
2102,12:54:32,511,F,LW,12.953799,0.03,N,N,29.9,92.2,4.2,16:56:27,825.4,38.3756,-79.6073,8,-59.19,-174.75,304.9,CXON
2102,12:54:34,512,F,LW,12.836301,-0.12,N,N,29.9,92.2,4.2,16:56:29,825.7,38.3756,-79.6073,8,-74.50,175.50,301.9,CXON
2102,12:54:35,513,F,LW,12.850598,0.01,N,N,29.9,92.2,4.2,16:56:30,825.9,38.3756,-79.6073,8,-75.31,161.44,305.9,CXON
2102,12:54:36,514,F,LW,12.891174,0.04,N,N,29.9,92.2,4.2,16:56:31,826.2,38.3756,-79.6073,8,-74.44,155.81,308.4,CXON
2102,12:54:37,515,F,LW,12.739444,-0.15,N,N,29.9,92.2,4.2,16:56:32,826.3,38.3756,-79.6073,8,-76.06,161.69,309.9,CXON
2102,12:54:38,516,F,LW,12.705010,-0.03,N,N,30.0,92.2,4.2,16:56:33,826.5,38.3756,-79.6073,8,-78.50,168.06,305.4,CXON
2102,12:54:40,517,F,LW,12.609967,-0.10,N,N,30.0,92.2,4.2,16:56:35,826.9,38.3756,-79.6073,8,-78.88,167.69,306.7,CXON
2102,12:54:41,518,F,LW,12.650743,0.04,N,N,30.0,92.2,4.2,16:56:36,827.0,38.3757,-79.6073,8,-77.31,153.69,310.6,CXON
2102,12:54:42,519,F,LW,12.744377,0.09,N,N,30.0,92.2,4.2,16:56:37,826.9,38.3757,-79.6073,8,-77.06,156.56,310.1,CXON
2102,12:54:43,520,F,LW,12.589227,-0.16,N,N,30.0,92.2,4.2,16:56:38,827.0,38.3757,-79.6073,8,-76.12,155.06,311.1,CXON
2102,12:54:44,521,F,LW,12.687895,0.10,N,N,30.0,92.2,4.2,16:56:39,827.2,38.3757,-79.6073,8,-73.62,152.69,313.4,CXON
2102,12:54:46,522,F,LW,12.631109,-0.06,N,N,30.0,92.2,4.2,16:56:41,827.9,38.3757,-79.6073,8,-73.75,167.56,309.5,CXON
2102,12:54:47,523,F,LW,12.588120,-0.04,N,N,30.0,92.2,4.2,16:56:42,828.2,38.3757,-79.6073,8,-69.44,169.44,309.6,CXON
2102,12:54:48,524,F,LW,12.563352,-0.02,N,N,30.0,92.2,4.2,16:56:43,828.4,38.3757,-79.6073,8,-60.56,169.50,312.0,CXON
2102,12:54:49,525,F,LW,12.572614,0.01,N,N,30.0,92.2,4.2,16:56:44,828.9,38.3757,-79.6073,8,-51.44,169.56,315.0,CXON
2102,12:54:50,526,F,LW,12.877581,0.30,N,N,30.1,92.2,4.2,16:56:45,829.2,38.3757,-79.6073,8,-46.75,179.19,307.5,CXON
2102,12:54:52,527,F,LW,13.145907,0.27,N,N,30.1,92.2,4.2,16:56:47,829.9,38.3757,-79.6073,8,-38.00,-179.94,306.1,CXON
2102,12:54:53,528,F,LW,13.403066,0.26,N,N,30.1,92.2,4.2,16:56:48,830.4,38.3757,-79.6073,8,-23.19,-176.81,311.2,CXON
2102,12:57:30,529,F,LW,13.544434,-0.01,N,N,31.4,92.2,4.2,16:59:25,824.7,38.3757,-79.6073,8,-4.31,-177.62,281.6,CXON
2102,12:57:31,530,F,LW,13.731519,0.19,N,N,31.4,92.2,4.2,16:59:26,825.3,38.3757,-79.6073,8,-4.31,-177.69,280.9,CXON
2102,12:57:32,531,F,LW,13.613810,-0.12,N,N,31.4,92.2,4.2,16:59:27,825.6,38.3757,-79.6073,8,-4.38,-177.81,279.8,CXON
2102,12:57:33,532,F,LW,13.775319,0.16,N,N,31.4,92.2,4.2,16:59:28,825.0,38.3757,-79.6073,8,-4.38,-177.88,277.8,CXON
2102,12:57:34,533,F,LW,13.542923,-0.23,N,N,31.4,92.2,4.2,16:59:29,825.4,38.3757,-79.6073,8,-4.31,-177.69,278.6,CXON
2102,12:57:36,534,F,LW,13.500433,-0.04,N,N,31.4,92.2,4.2,16:59:31,825.7,38.3757,-79.6073,8,-4.44,-177.62,279.8,CXON
2102,12:57:37,535,F,LW,13.624281,0.12,N,N,31.4,92.2,4.2,16:59:32,826.2,38.3757,-79.6073,8,-4.50,-177.69,279.9,CXON
2102,13:08:59,536,F,LW,14.487543,-0.04,N,N,34.5,92.2,4.1,17:10:54,822.9,38.3756,-79.6073,8,-4.12,-177.50,281.4,CXON
2102,13:09:00,537,F,LW,14.477473,-0.01,N,N,34.4,92.2,4.1,17:10:55,822.8,38.3756,-79.6073,8,-4.12,-177.50,281.0,CXON
2102,13:09:01,538,F,LW,14.472438,-0.01,N,N,34.4,92.2,4.1,17:10:56,822.7,38.3756,-79.6073,9,-4.12,-177.50,281.0,CXON
2102,13:09:02,539,F,LW,14.535980,0.06,N,N,34.4,92.2,4.1,17:10:57,822.6,38.3756,-79.6073,8,-4.12,-177.50,281.1,CXON
2102,13:09:04,540,F,LW,14.532557,-0.00,N,N,34.4,92.2,4.1,17:10:59,822.6,38.3756,-79.6073,8,-4.12,-177.50,281.0,CXON
2102,13:09:05,541,F,LW,14.546956,0.01,N,N,34.4,92.2,4.1,17:11:0,822.5,38.3756,-79.6073,8,-4.12,-177.50,280.9,CXON
2102,13:09:06,542,F,LW,14.587941,0.04,N,N,34.4,92.2,4.1,17:11:1,822.5,38.3756,-79.6073,8,-4.12,-177.50,281.0,CXON
2102,13:09:07,543,F,LW,14.668905,0.08,N,N,34.5,92.2,4.1,17:11:2,822.4,38.3756,-79.6073,8,-4.12,-177.50,281.0,CXON
2102,13:09:08,544,F,LW,14.703547,0.03,N,N,34.4,92.2,4.1,17:11:3,822.3,38.3756,-79.6073,8,-4.12,-177.50,281.0,CXON
2102,13:09:10,545,F,LW,14.824591,0.12,N,N,34.5,92.2,4.1,17:11:5,822.1,38.3756,-79.6073,8,-4.12,-177.50,281.1,CXON
2102,13:09:11,546,F,LW,14.665380,-0.16,N,N,34.5,92.2,4.1,17:11:6,822.1,38.3756,-79.6073,8,-4.12,-177.50,281.2,CXON
2102,13:09:12,547,F,LW,14.683507,0.02,N,N,34.5,92.2,4.1,17:11:7,822.1,38.3756,-79.6073,8,-4.12,-177.50,281.2,CXON
2102,13:09:13,548,F,LW,14.697606,0.01,N,N,34.5,92.2,4.1,17:11:8,822.1,38.3756,-79.6073,8,-4.12,-177.50,281.3,CXON
2102,13:09:14,549,F,LW,14.809082,0.11,N,N,34.5,92.2,4.1,17:11:9,822.1,38.3756,-79.6073,8,-4.12,-177.44,281.8,CXON
2102,13:09:16,550,F,LW,14.801027,-0.01,N,N,34.5,92.2,4.1,17:11:11,822.2,38.3756,-79.6073,8,-4.06,-177.44,282.1,CXON
2102,13:09:17,551,F,LW,14.799818,-0.00,N,N,34.5,92.2,4.1,17:11:12,822.1,38.3756,-79.6073,8,-4.06,-177.38,282.6,CXON
2102,13:09:18,552,F,LW,14.895183,0.10,N,N,34.5,92.2,4.1,17:11:13,822.0,38.3756,-79.6073,8,-4.06,-177.38,282.8,CXON
2102,13:09:19,553,F,LW,14.843623,-0.05,N,N,34.5,92.2,4.1,17:11:14,822.1,38.3756,-79.6073,8,-4.06,-1.38,282.9,CXON
2102,13:09:20,554,F,LW,14.882998,0.04,N,N,34.5,92.2,4.1,17:11:15,822.2,38.3756,-79.6073,8,-4.00,-177.31,283.4,CXON
2102,13:09:22,555,F,LW,15.245939,0.36,N,N,34.5,92.2,4.1,17:11:17,822.2,38.3756,-79.6073,8,-4.06,-177.44,283.4,CXON
2102,13:09:23,556,F,LW,15.330030,0.08,N,N,34.5,92.2,4.1,17:11:18,822.3,38.3756,-79.6073,8,-4.12,-177.44,284.1,CXON
2102,13:09:24,557,F,LW,15.276253,-0.05,N,N,34.5,92.2,4.1,17:11:19,822.2,38.3756,-79.6073,8,-4.06,-177.38,284.9,CXON
2102,13:09:25,558,F,LW,15.253191,-0.02,N,N,34.5,92.2,4.1,17:11:20,822.3,38.3756,-79.6073,8,-4.06,-177.38,285.3,CXON
2102,13:09:26,559,F,LW,15.272426,0.02,N,N,34.5,92.2,4.1,17:11:21,822.3,38.3756,-79.6073,8,-4.06,-177.38,285.2,CXON
2102,13:09:28,560,F,LW,15.153089,-0.12,N,N,34.5,92.2,4.1,17:11:23,822.4,38.3756,-79.6073,8,-4.06,-177.38,285.6,CXON
2102,13:09:29,561,F,LW,15.068294,-0.08,N,N,34.5,92.2,4.1,17:11:24,822.5,38.3756,-79.6073,8,-4.06,-177.38,285.5,CXON
2102,13:09:30,562,F,LW,15.271318,0.20,N,N,34.5,92.2,4.1,17:11:25,822.6,38.3756,-79.6073,8,-4.00,-177.38,285.6,CXON
2102,13:09:31,563,F,LW,15.083903,-0.19,N,N,34.5,92.2,4.1,17:11:26,822.7,38.3756,-79.6073,8,-4.00,-177.31,286.2,CXON
2102,13:09:32,564,F,LW,15.113108,0.03,N,N,34.5,92.2,4.1,17:11:27,822.9,38.3756,-79.6073,8,-4.00,-177.31,286.1,CXON
2102,13:09:34,565,F,LW,14.985817,-0.13,N,N,34.5,92.2,4.1,17:11:29,823.1,38.3756,-79.6073,8,-4.00,-177.31,286.4,CXON
2102,13:09:35,566,F,LW,15.007670,0.02,N,N,34.5,92.2,4.1,17:11:30,823.2,38.3756,-79.6073,8,-4.00,-177.31,286.4,CXON
2102,13:09:36,567,F,LW,15.012705,0.01,N,N,34.5,92.2,4.1,17:11:31,823.2,38.3756,-79.6073,8,-4.00,-177.31,286.5,CXON
2102,13:09:37,568,F,LW,14.973028,-0.04,N,N,34.5,92.2,4.1,17:11:32,823.2,38.3756,-79.6073,8,-3.94,-177.25,287.0,CXON
2102,13:09:38,569,F,LW,15.004649,0.03,N,N,34.5,92.2,4.1,17:11:33,823.3,38.3756,-79.6073,8,-3.94,-177.25,287.3,CXON
2102,13:09:40,570,F,LW,14.937279,-0.07,N,N,34.5,92.2,4.1,17:11:35,823.5,38.3756,-79.6073,8,-3.94,-177.25,287.5,CXON
2102,13:09:41,571,F,LW,14.974034,0.04,N,N,34.5,92.2,4.1,17:11:36,823.6,38.3756,-79.6073,8,-3.94,-177.19,287.8,CXON
2102,13:09:42,572,F,LW,15.012503,0.04,N,N,34.5,92.2,4.1,17:11:37,823.6,38.3756,-79.6073,8,-3.88,-177.19,288.1,CXON
2102,13:09:43,573,F,LW,15.051477,0.04,N,N,34.5,92.2,4.1,17:11:38,823.6,38.3756,-79.6073,8,-3.88,-177.19,288.2,CXON
2102,13:09:44,574,F,LW,15.088033,0.04,N,N,34.5,92.2,4.1,17:11:40,823.8,38.3756,-79.6073,8,-3.88,-177.19,288.2,CXON
2102,13:09:46,575,F,LW,15.068294,-0.02,N,N,34.5,92.2,4.1,17:11:41,823.9,38.3756,-79.6073,8,-3.88,-177.19,288.2,CXON
2102,13:09:47,576,F,LW,15.088234,0.02,N,N,34.5,92.2,4.1,17:11:42,823.9,38.3756,-79.6073,8,-3.88,-177.19,288.2,CXON
2102,13:09:48,577,F,LW,15.017840,-0.07,N,N,34.5,92.2,4.1,17:11:43,823.9,38.3756,-79.6073,8,-3.88,-177.19,288.2,CXON
2102,13:09:49,578,F,LW,15.101427,0.08,N,N,34.5,92.2,4.1,17:11:44,823.8,38.3756,-79.6073,8,-3.88,-177.19,288.2,CXON
2102,13:09:50,579,F,LW,15.050570,-0.05,N,N,34.5,92.2,4.1,17:11:46,823.7,38.3756,-79.6073,8,-3.88,-177.19,288.2,CXON
2102,13:09:52,580,F,LW,15.019754,-0.03,N,N,34.5,92.2,4.1,17:11:47,823.8,38.3756,-79.6073,8,-3.88,-177.19,288.2,CXON
2102,13:09:53,581,F,LW,15.169302,0.15,N,N,34.5,92.2,4.1,17:11:48,823.7,38.3756,-79.6073,8,-4.00,-177.38,288.2,CXON
2102,13:09:54,582,F,LW,15.318449,0.15,N,N,34.5,92.2,4.1,17:11:49,823.7,38.3756,-79.6073,8,-4.06,-177.44,288.1,CXON
2102,13:09:55,583,F,LW,15.147952,-0.17,N,N,34.5,92.2,4.1,17:11:50,823.6,38.3756,-79.6073,8,-4.06,-177.44,288.1,CXON
2102,13:09:56,584,F,LW,15.270311,0.12,N,N,34.5,92.2,4.1,17:11:52,823.5,38.3756,-79.6073,8,-4.06,-1.44,288.1,CXON
2102,13:09:58,585,F,LW,15.322981,0.05,N,N,34.6,92.2,4.1,17:11:53,823.4,38.3756,-79.6073,8,-4.12,-177.50,287.7,CXON
2102,13:09:59,586,F,LW,15.247249,-0.08,N,N,34.5,92.2,4.1,17:11:54,823.4,38.3756,-79.6073,8,-4.12,-177.50,287.9,CXON
2102,13:10:00,587,F,LW,15.258125,0.01,N,N,34.5,92.2,4.1,17:11:55,823.4,38.3756,-79.6073,8,-4.12,-177.50,287.7,CXON
2102,13:10:01,588,F,LW,15.272023,0.01,N,N,34.6,92.2,4.1,17:11:56,823.4,38.3756,-79.6073,8,-4.12,-177.50,287.6,CXON
2102,13:10:03,589,F,LW,15.279676,0.01,N,N,34.6,92.2,4.1,17:11:58,823.4,38.3756,-79.6073,8,-4.12,-177.50,287.6,CXON
2102,13:10:04,590,F,LW,15.460146,0.18,N,N,34.6,92.2,4.1,17:11:59,823.3,38.3756,-79.6073,8,-4.12,-177.50,287.5,CXON
2102,13:10:05,591,F,LW,15.308278,-0.15,N,N,34.6,92.2,4.1,17:12:0,823.3,38.3756,-79.6073,8,-4.12,-177.50,287.3,CXON
2102,13:10:06,592,F,LW,15.267693,-0.04,N,N,34.6,92.2,4.1,17:12:1,823.3,38.3756,-79.6073,8,-4.12,-177.50,287.4,CXON
2102,13:10:07,593,F,LW,15.262556,-0.01,N,N,34.6,92.2,4.1,17:12:2,823.2,38.3756,-79.6073,8,-4.12,-177.56,287.1,CXON
2102,13:10:09,594,F,LW,15.224489,-0.04,N,N,34.6,92.2,4.1,17:12:4,823.1,38.3756,-79.6073,8,-4.12,-177.50,287.2,CXON
2102,13:10:10,595,F,LW,15.280785,0.06,N,N,34.6,92.2,4.1,17:12:5,823.2,38.3756,-79.6073,9,-4.12,-177.50,287.2,CXON
2102,13:10:11,596,F,LW,15.167791,-0.11,N,N,34.6,92.2,4.1,17:12:6,823.3,38.3756,-79.6073,9,-4.12,-177.50,287.2,CXON
2102,13:10:12,597,F,LW,15.261952,0.09,N,N,34.6,92.2,4.1,17:12:7,823.4,38.3756,-79.6073,9,-4.12,-177.50,287.2,CXON
2102,13:10:13,598,F,LW,15.256010,-0.01,N,N,34.6,92.2,4.1,17:12:8,823.6,38.3756,-79.6073,9,-4.12,-177.56,287.1,CXON
2102,13:10:15,599,F,LW,15.164670,-0.09,N,N,34.6,92.2,4.1,17:12:10,823.7,38.3756,-79.6073,9,-4.12,-177.56,287.1,CXON
2102,13:10:16,600,F,LW,15.207974,0.04,N,N,34.6,92.2,4.1,17:12:11,823.7,38.3756,-79.6073,8,-4.12,-177.56,287.1,CXON
2102,13:10:17,601,F,LW,15.135867,-0.07,N,N,34.6,92.2,4.1,17:12:12,823.9,38.3756,-79.6073,8,-4.12,-177.56,287.1,CXON
2102,13:10:18,602,F,LW,15.172122,0.04,N,N,34.6,92.2,4.1,17:12:13,823.9,38.3756,-79.6073,8,-0.06,-177.56,287.1,CXON
2102,13:10:19,603,F,LW,15.156311,-0.02,N,N,34.6,92.2,4.1,17:12:14,824.0,38.3756,-79.6073,8,-4.12,-177.56,287.1,CXON
2102,13:10:21,604,F,LW,15.211296,0.05,N,N,34.6,92.2,4.1,17:12:16,824.3,38.3756,-79.6073,8,-4.12,-177.56,287.1,CXON
2102,13:10:22,605,F,LW,15.162958,-0.05,N,N,34.6,92.2,4.1,17:12:17,824.4,38.3756,-79.6073,8,-4.12,-177.56,287.1,CXON
2102,13:10:23,606,F,LW,15.143219,-0.02,N,N,34.6,92.2,4.1,17:12:18,824.4,38.3756,-79.6073,8,-4.12,-177.56,287.1,CXON
2102,13:10:24,607,F,LW,15.157217,0.01,N,N,34.6,92.2,4.1,17:12:19,824.3,38.3756,-79.6073,8,-4.12,-177.50,287.2,CXON
2102,13:10:25,608,F,LW,15.203140,0.05,N,N,34.6,92.2,4.1,17:12:21,824.1,38.3756,-79.6073,8,-0.06,-177.50,287.2,CXON
2102,13:10:27,609,F,LW,15.271318,0.07,N,N,34.6,92.2,4.1,17:12:22,824.0,38.3756,-79.6073,8,-4.12,-177.56,287.1,CXON
2102,13:10:28,610,F,LW,15.293675,0.02,N,N,34.6,92.2,4.1,17:12:23,824.2,38.3756,-79.6073,8,-4.12,-177.56,287.1,CXON
2102,13:10:29,611,F,LW,15.219454,-0.07,N,N,34.6,92.2,4.1,17:12:24,824.2,38.3756,-79.6073,8,-4.12,-177.50,287.1,CXON
2102,13:10:30,612,F,LW,15.215124,-0.00,N,N,34.6,92.2,4.1,17:12:25,824.3,38.3756,-79.6073,8,-4.12,-177.50,287.2,CXON
2102,13:10:31,613,F,LW,15.272023,0.06,N,N,34.6,92.2,4.1,17:12:27,824.5,38.3756,-79.6073,8,-4.12,-177.50,287.4,CXON
2102,13:10:33,614,F,LW,15.330937,0.06,N,N,34.6,92.2,4.1,17:12:28,824.5,38.3756,-79.6073,8,-4.12,-177.50,287.8,CXON
2102,13:10:34,615,F,LW,15.375651,0.04,N,N,34.6,92.2,4.1,17:12:29,824.5,38.3756,-79.6073,8,-4.12,-177.50,287.8,CXON
2102,13:10:35,616,F,LW,15.259334,-0.12,N,N,34.6,92.2,4.1,17:12:30,824.7,38.3756,-79.6073,8,-4.12,-177.50,287.9,CXON
2102,13:10:36,617,F,LW,15.275145,0.02,N,N,34.6,92.2,4.1,17:12:31,824.9,38.3756,-79.6073,8,-4.06,-177.44,288.2,CXON
2102,13:10:37,618,F,LW,15.350777,0.08,N,N,34.6,92.2,4.1,17:12:33,825.1,38.3756,-79.6073,8,-4.06,-177.44,288.2,CXON
2102,13:10:39,619,F,LW,15.320867,-0.03,N,N,34.6,92.2,4.1,17:12:34,825.2,38.3756,-79.6073,8,-4.06,-177.44,288.1,CXON
2102,13:10:40,620,F,LW,15.287733,-0.03,N,N,34.7,92.2,4.1,17:12:35,825.1,38.3756,-79.6073,8,-4.06,-177.44,288.0,CXON
2102,13:10:41,621,F,LW,15.321974,0.03,N,N,34.7,92.2,4.1,17:12:36,825.3,38.3756,-79.6073,8,-4.12,-177.50,287.9,CXON
2102,13:10:42,622,F,LW,15.304955,-0.02,N,N,34.7,92.2,4.1,17:12:37,825.3,38.3756,-79.6073,8,-4.12,-177.50,287.9,CXON
2102,13:10:44,623,F,LW,15.323787,0.02,N,N,34.7,92.2,4.1,17:12:39,825.5,38.3756,-79.6073,8,-4.12,-177.50,287.8,CXON
2102,13:10:45,624,F,LW,15.283806,-0.04,N,N,34.7,92.2,4.1,17:12:40,825.6,38.3756,-79.6073,8,-4.12,-177.50,287.6,CXON
2102,13:10:46,625,F,LW,15.354906,0.07,N,N,34.7,92.2,4.1,17:12:41,825.6,38.3756,-79.6073,8,-4.12,-177.50,287.6,CXON
2102,13:10:47,626,F,LW,15.293172,-0.06,N,N,34.7,92.2,4.1,17:12:42,825.7,38.3756,-79.6073,8,-4.12,-177.50,287.4,CXON
2102,13:10:48,627,F,LW,15.326103,0.03,N,N,34.7,92.2,4.1,17:12:43,825.8,38.3756,-79.6073,8,-4.12,-177.56,287.1,CXON
2102,13:10:50,628,F,LW,15.435774,0.11,N,N,34.7,92.2,4.1,17:12:45,826.1,38.3756,-79.6073,8,-4.12,-177.56,286.8,CXON
2102,13:10:51,629,F,LW,15.398412,-0.04,N,N,34.7,92.2,4.1,17:12:46,826.3,38.3756,-79.6073,8,-4.12,-177.56,286.6,CXON
2102,13:10:52,630,F,LW,15.277461,-0.12,N,N,34.7,92.2,4.1,17:12:47,826.4,38.3756,-79.6073,8,-4.19,-177.56,286.3,CXON
2102,13:10:53,631,F,LW,15.435976,0.16,N,N,34.7,92.2,4.1,17:12:48,826.5,38.3756,-79.6073,8,-4.19,-177.62,286.0,CXON
2102,13:10:54,632,F,LW,15.304350,-0.13,N,N,34.7,92.2,4.1,17:12:50,826.5,38.3756,-79.6073,8,-4.19,-177.62,285.9,CXON
2102,13:10:56,633,F,LW,15.366588,0.06,N,N,34.7,92.2,4.1,17:12:51,826.6,38.3756,-79.6073,8,-4.19,-177.62,285.9,CXON
2102,13:10:57,634,F,LW,15.356718,-0.01,N,N,34.7,92.2,4.1,17:12:52,826.6,38.3756,-79.6073,8,-4.19,-177.62,286.1,CXON
2102,13:10:58,635,F,LW,15.331139,-0.03,N,N,34.7,92.2,4.1,17:12:53,826.6,38.3756,-79.6073,8,-4.19,-177.62,286.2,CXON
2102,13:10:59,636,F,LW,15.424898,0.09,N,N,34.7,92.2,4.1,17:12:54,826.7,38.3756,-79.6073,8,-4.19,-177.56,286.4,CXON
2102,13:11:00,637,F,LW,15.435774,0.01,N,N,34.7,92.2,4.1,17:12:56,826.9,38.3756,-79.6073,8,-4.12,-177.56,286.5,CXON
2102,13:11:02,638,F,LW,15.451686,0.02,N,N,34.7,92.2,4.1,17:12:57,827.0,38.3756,-79.6073,8,-4.12,-177.56,286.7,CXON
